SYS,SYS,SYS,SYS,SYS,USERDEF,USERDEF,USERDEF,USERDEF,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,MATCH,MATCH,MATCH,MATCH,STABILITY,STABILITY,STABILITY,STABILITY,STABILITY,STABILITY,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,META,META,META,META,META,META,META
18,14:49:00,2025-01-23,Auto gsw+F,LI-COR Default,,018,,,0.097163,2.921212,0.094036,2.172012,0.905342,0.843054,3.227096,2.321754,8.218125,8.825309,31.457850,0.441786,7.500000,PSF-00238_20250123144900_a29,0.000000,0.000000,0.000000,102.247597,150.815155,0.322034,0.5,0.80,238.067841,1.000000,31.80,29.61,23.16,25.25,25.25,102.58,156.6,157.2,-0.3,1848,4.042,14:48:33,2025-01-23,-0.43,1,-0.001,0.000,-9999.000,-0.935,-0.517,-9999.000,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,138.876205,25,-8.653210,136.736511,138.419495,-1.682983,2.486675,2.436588,1.648108,0.932612,0.293545,0.025491,0.235920,1.583760,102.247597,0.000985,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20250123144900_a29,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z
19,14:49:30,2025-01-23,Auto gsw+F,LI-COR Default,,019,,,0.065446,2.921721,0.064012,1.592221,0.878401,0.832750,3.376948,2.498548,8.118351,8.563393,32.921349,0.441786,7.500000,PSF-00238_20250123144930_d59,0.000000,0.000000,0.000000,205.175751,250.867615,0.182135,0.5,0.80,130.839767,1.000000,31.05,29.43,23.06,26.01,26.01,102.58,156.7,157.5,-0.5,1796,4.041,14:48:33,2025-01-23,-0.43,1,-0.000,-0.000,-0.002,-2.206,-4.940,-10.276,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,243.319275,25,-5.265593,242.799637,243.324692,-0.525055,2.486401,2.435499,1.648640,0.933605,0.294747,0.035830,0.239124,1.542023,205.175751,0.000995,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20250123144930_d59,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z
20,14:49:44,2025-01-23,Auto gsw+F,LI-COR Default,,020,,,0.126950,2.920001,0.121660,2.057143,0.928535,0.869498,2.633005,1.704471,8.475964,9.051455,25.666822,0.441786,7.500000,PSF-00238_20250123144944_f64,0.000000,0.000000,0.000000,87.995407,267.612122,0.671183,0.5,0.80,390.374084,1.000000,32.90,30.81,23.01,21.87,21.87,102.58,156.5,156.9,-0.3,1454,4.040,14:48:33,2025-01-23,-0.43,1,0.001,0.005,-9999.000,0.210,0.594,-9999.000,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,242.582565,25,-17.446133,240.061996,242.620667,-2.558670,2.488636,2.438222,1.646843,0.931954,0.295259,-0.012192,0.240537,1.268921,87.995407,0.001026,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20250123144944_f64,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z
21,14:50:05,2025-01-23,Auto gsw+F,LI-COR Default,,021,,,0.065850,2.922017,0.064399,1.287442,0.931486,0.894597,2.943658,2.012172,8.720293,9.079874,28.693979,0.441786,7.500000,PSF-00238_20250123145005_69a,0.000000,0.000000,0.000000,69.141983,161.259064,0.571237,0.5,0.80,386.886200,1.000000,33.17,31.85,22.93,23.71,23.71,102.59,156.7,143.3,8.6,1693,4.040,14:48:33,2025-01-23,-0.43,1,-0.000,-0.002,-9999.000,0.526,1.889,-9999.000,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,147.103073,25,-9.824450,147.022247,147.185608,-0.163361,2.490324,2.438621,1.648951,0.898180,0.296203,0.010019,0.242894,1.459965,69.141983,0.001011,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20250123145005_69a,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z
22,14:50:19,2025-01-23,Auto gsw+F,LI-COR Default,,022,,,0.097916,2.919776,0.094739,2.151932,0.944875,0.883112,3.227794,2.282919,8.607983,9.210002,31.462360,0.441786,7.500000,PSF-00238_20250123145019_5cc,0.000000,0.000000,0.000000,65.272812,187.586853,0.652040,0.5,0.80,319.293030,1.000000,33.71,31.51,22.90,25.25,25.25,102.59,156.5,141.0,9.9,1224,4.040,14:48:33,2025-01-23,-0.43,1,-0.002,-0.003,-9999.000,0.511,1.387,-9999.000,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,164.567108,25,-17.140394,165.197617,163.033356,2.164261,2.489776,2.439415,1.646609,0.892480,0.296595,0.028564,0.244225,1.085307,65.272812,0.001020,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20250123145019_5cc,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z
23,14:50:26,2025-01-23,Auto gsw+F,LI-COR Default,,023,,,0.088258,2.922143,0.085671,1.817363,0.943971,0.891907,3.077688,2.133718,8.693491,9.200966,29.998497,0.441786,7.500000,PSF-00238_20250123145026_de4,0.000000,0.000000,0.000000,60.346485,171.821747,0.648784,0.5,0.80,328.150360,1.000000,33.71,31.85,22.88,24.45,24.45,102.59,156.8,156.6,0.1,1264,4.039,14:48:33,2025-01-23,-0.43,1,0.002,-0.001,-9999.000,0.266,0.625,-9999.000,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,159.657242,25,-8.317533,163.366913,159.906937,3.459976,2.490335,2.439423,1.649083,0.931104,0.296798,0.019313,0.244885,1.117479,60.346485,0.000991,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20250123145026_de4,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z
24,14:50:53,2025-01-23,Auto gsw+F,LI-COR Default,,024,,,0.075858,2.920553,0.073937,1.703530,0.918061,0.869183,3.234082,2.316021,8.471834,8.948243,31.522266,0.441786,7.500000,PSF-00238_20250123145053_452,0.000000,0.000000,0.000000,158.703094,198.902451,0.202106,0.5,0.80,145.496353,1.000000,32.93,31.18,22.81,25.28,25.28,102.60,156.6,157.1,-0.4,1800,4.032,14:48:33,2025-01-23,-0.43,1,-0.001,0.000,0.001,-1.825,-4.394,-10.029,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,191.918854,25,-5.004309,191.016907,191.733810,-0.716904,2.489265,2.438301,1.647419,0.932605,0.297654,0.029998,0.247475,1.545091,158.703094,0.000997,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20250123145053_452,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z
25,14:57:03,2025-01-23,Auto gsw+F,LI-COR Default,,025,,,0.149951,2.922725,0.142634,3.069005,0.924905,0.837010,3.089152,2.164247,8.158671,9.015416,30.111189,0.441786,7.500000,PSF-00238_20250123145703_94c,0.000000,0.000000,0.000000,79.845070,142.218918,0.438576,0.5,0.80,295.047180,1.000000,32.39,29.31,23.21,24.52,24.52,102.59,156.8,157.2,-0.2,1682,4.031,14:48:33,2025-01-23,-0.43,1,0.002,0.003,-9999.000,0.200,0.444,-9999.000,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,126.888153,25,-10.660921,125.339630,126.947227,-1.607597,2.486181,2.437441,1.649694,0.932734,0.292967,0.016245,0.281108,1.450898,79.845070,0.001010,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20250123145703_94c,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z
26,14:57:20,2025-01-23,Auto gsw+F,LI-COR Default,,026,,,0.120649,2.921616,0.115864,2.137173,0.935905,0.874650,2.793863,1.857958,8.525519,9.122593,27.232756,0.441786,7.500000,PSF-00238_20250123145720_0ce,0.000000,0.000000,0.000000,95.178009,218.084503,0.563573,0.5,0.80,325.473999,1.000000,32.80,30.65,23.20,22.85,22.85,102.59,156.7,156.6,0.1,1444,4.030,14:48:33,2025-01-23,-0.43,1,-0.001,-0.000,-9999.000,1.133,2.746,-9999.000,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,201.964615,25,-11.108188,202.388412,202.172104,0.216309,2.488349,2.438040,1.648531,0.931172,0.293115,-0.003092,0.282558,1.260729,95.178009,0.000995,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20250123145720_0ce,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z
27,14:57:37,2025-01-23,Auto gsw+F,LI-COR Default,,027,,,0.073200,2.921399,0.071410,1.423289,0.903065,0.862255,2.909647,2.006582,8.405518,8.803347,28.364105,0.441786,7.500000,PSF-00238_20250123145737_6c3,0.000000,0.000000,0.000000,76.636795,120.744926,0.365300,0.5,0.80,238.913116,1.000000,31.70,30.27,23.17,23.52,23.52,102.58,156.7,152.4,2.7,1635,4.030,14:48:33,2025-01-23,-0.43,1,-0.001,-0.003,-9999.000,-1.260,-2.351,-9999.000,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,111.342072,25,-6.599229,110.322479,111.291580,-0.969101,2.487733,2.436441,1.648303,0.920678,0.293429,0.005021,0.284061,1.413512,76.636795,0.001025,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20250123145737_6c3,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z
28,14:58:03,2025-01-23,Auto gsw+F,LI-COR Default,,028,,,0.165154,2.923935,0.156325,2.666561,0.949548,0.873245,2.669254,1.719706,8.509049,9.252555,26.009655,0.441786,7.500000,PSF-00238_20250123145803_935,0.000000,0.000000,0.000000,71.329239,228.825546,0.688281,0.5,0.80,332.491211,1.000000,33.42,30.74,23.12,22.10,22.10,102.63,157.0,155.7,0.8,1208,4.030,14:48:33,2025-01-23,-0.43,1,-0.001,-0.001,-9999.000,0.031,0.155,-9999.000,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,201.880569,25,-18.398729,203.494186,202.469498,1.024689,2.488496,2.438955,1.650966,0.929054,0.293950,-0.010913,0.286372,1.072108,71.329239,0.001038,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20250123145803_935,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z
29,14:58:25,2025-01-23,Auto gsw+F,LI-COR Default,,029,,,0.158611,2.921474,0.150443,2.968504,0.962619,0.877523,2.948964,1.986345,8.550901,9.380106,28.735758,0.441786,7.500000,PSF-00238_20250123145825_780,0.000000,0.000000,0.000000,72.963951,183.008377,0.601308,0.5,0.80,383.506592,1.000000,33.93,30.93,23.10,23.74,23.74,102.62,156.7,157.2,-0.4,1594,4.029,14:48:33,2025-01-23,-0.43,1,0.001,0.000,0.008,-0.155,-0.119,1.349,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,160.675400,25,-15.668859,159.414413,160.562851,-1.148438,2.488815,2.439697,1.648382,0.932856,0.294234,0.008422,0.288190,1.381094,72.963951,0.001032,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20250123145825_780,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z
30,14:58:31,2025-01-23,Auto gsw+F,LI-COR Default,,030,,,0.152375,2.920070,0.144818,2.828711,0.944842,0.863652,2.911638,1.966796,8.416044,9.207216,28.373081,0.441786,7.500000,PSF-00238_20250123145831_58c,0.000000,0.000000,0.000000,65.614700,172.144440,0.618839,0.5,0.80,389.322021,1.000000,33.32,30.46,23.09,23.53,23.53,102.62,156.5,153.7,1.8,1573,4.029,14:48:33,2025-01-23,-0.43,1,-0.002,0.001,-9999.000,0.912,1.470,-9999.000,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,150.416855,25,-15.064640,151.468277,150.564453,0.903824,2.488052,2.438814,1.646915,0.923974,0.294324,0.006043,0.288599,1.363778,65.614700,0.001021,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20250123145831_58c,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z
31,14:59:06,2025-01-23,Auto gsw+F,LI-COR Default,,031,,,0.135017,2.921920,0.129053,2.462727,0.944543,0.873966,2.866332,1.921789,8.517168,9.204970,27.933620,0.441786,7.500000,PSF-00238_20250123145906_9e1,0.000000,0.000000,0.000000,67.674637,185.969589,0.636098,0.5,0.80,361.732819,1.000000,33.29,30.80,23.10,23.27,23.27,102.61,156.7,157.1,-0.3,1422,4.028,14:58:47,2025-01-23,-0.52,1,-0.000,-0.001,0.010,0.343,0.848,2.019,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,166.517258,25,-13.417102,169.083954,166.749680,2.334274,2.488599,2.438897,1.648850,0.932588,0.294183,0.002877,0.291495,1.243064,67.674637,0.001023,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20250123145906_9e1,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z
32,14:59:12,2025-01-23,Auto gsw+F,LI-COR Default,,032,,,0.105337,2.919809,0.101669,1.872747,0.950700,0.896950,2.806020,1.855319,8.742074,9.265946,27.348717,0.441786,7.500000,PSF-00238_20250123145912_284,0.000000,0.000000,0.000000,70.000290,199.767715,0.649592,0.5,0.80,386.297058,1.000000,33.51,31.61,23.10,22.92,22.92,102.60,156.5,155.4,0.7,1487,4.028,14:58:47,2025-01-23,-0.52,1,-0.002,-0.001,-9999.000,0.525,0.787,-9999.000,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,178.626175,25,-14.644590,181.130646,178.789444,2.341202,2.489908,2.439219,1.646643,0.928170,0.294215,-0.001171,0.291911,1.294996,70.000290,0.001027,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20250123145912_284,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z
33,14:59:19,2025-01-23,Auto gsw+F,LI-COR Default,,033,,,0.137930,2.922234,0.131713,2.414869,0.946815,0.877632,2.793747,1.846932,8.553381,9.227634,27.227777,0.441786,7.500000,PSF-00238_20250123145919_690,0.000000,0.000000,0.000000,69.722771,194.758850,0.642005,0.5,0.80,404.866150,1.000000,33.38,30.95,23.10,22.85,22.85,102.61,156.8,155.0,1.2,1577,4.028,14:58:47,2025-01-23,-0.52,1,-0.000,0.002,0.009,0.193,0.157,-0.278,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,177.356247,25,-11.921070,180.751923,177.682007,3.069916,2.488836,2.439041,1.649178,0.927091,0.294290,-0.001934,0.292470,1.366796,69.722771,0.001023,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20250123145919_690,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z
34,14:59:29,2025-01-23,Auto gsw+F,LI-COR Default,,034,,,0.092364,2.920714,0.089533,2.148950,0.932938,0.871296,3.344154,2.411216,8.492332,9.093143,32.594730,0.441786,7.500000,PSF-00238_20250123145929_a0d,0.000000,0.000000,0.000000,72.978615,163.823074,0.554528,0.5,0.80,356.648132,1.000000,32.91,30.74,23.09,25.85,25.85,102.60,156.6,144.7,7.6,1608,4.028,14:58:47,2025-01-23,-0.52,1,0.000,0.000,-9999.000,4.422,1.323,-9999.000,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,147.454254,25,-11.217963,148.618347,147.753418,0.864929,2.488503,2.438356,1.647587,0.901497,0.294386,0.033494,0.293238,1.391818,72.978615,0.001036,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20250123145929_a0d,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z
35,14:59:39,2025-01-23,Auto gsw+F,LI-COR Default,,035,,,0.098435,2.919432,0.095225,2.038078,0.937399,0.878876,3.090361,2.152962,8.565521,9.135886,30.118641,0.441786,7.500000,PSF-00238_20250123145939_5d4,0.000000,0.000000,0.000000,74.319717,174.909073,0.575095,0.5,0.80,391.581635,1.000000,33.07,31.01,23.09,24.52,24.52,102.61,156.4,157.3,-0.6,1702,4.027,14:58:47,2025-01-23,-0.52,1,0.002,0.004,-9999.000,0.871,1.307,-9999.000,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,153.915527,25,-14.695395,152.320145,153.858017,-1.537872,2.488938,2.438591,1.646250,0.932966,0.294407,0.017758,0.294049,1.467196,74.319717,0.001024,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20250123145939_5d4,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z
36,14:59:54,2025-01-23,Auto gsw+F,LI-COR Default,,036,,,0.051137,2.922105,0.050258,0.647787,0.912438,0.893874,2.214692,1.302254,8.712430,8.893377,21.586220,0.441786,7.500000,PSF-00238_20250123145954_2c6,0.000000,0.000000,0.000000,103.573677,339.460419,0.694887,0.5,0.80,34.189568,1.000000,32.20,31.54,23.08,19.07,19.07,102.60,156.8,157.5,-0.5,123,4.027,14:58:47,2025-01-23,-0.52,1,-0.001,0.004,-9999.000,0.869,2.368,-9999.000,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,324.807648,25,-10.309821,324.343445,324.691681,-0.348236,2.489799,2.437321,1.649044,0.933454,0.294454,-0.044605,0.295147,0.205590,103.573677,0.001032,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20250123145954_2c6,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z
37,15:00:13,2025-01-23,Auto gsw+F,LI-COR Default,,037,,,0.042625,2.920545,0.042012,0.616003,0.978494,0.960829,2.457718,1.479224,9.364534,9.536704,23.953669,0.441786,7.500000,PSF-00238_20250123150013_a64,0.000000,0.000000,0.000000,83.245399,312.358429,0.733494,0.5,0.80,25.641644,1.000000,34.63,34.01,23.03,20.75,20.75,102.60,156.6,142.4,9.0,87,4.024,14:58:47,2025-01-23,-0.52,1,-0.002,0.000,-9999.000,0.143,0.217,-9999.000,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,300.562256,25,-8.014516,301.194550,300.877686,0.316864,2.493728,2.440854,1.647411,0.895930,0.295024,-0.025210,0.296564,0.177143,83.245399,0.001022,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20250123150013_a64,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z
38,15:00:26,2025-01-23,Auto gsw+F,LI-COR Default,,038,,,0.055796,2.921592,0.054750,0.774318,0.991213,0.969028,2.418286,1.427073,9.443863,9.660075,23.567917,0.441786,7.500000,PSF-00238_20250123150026_189,0.000000,0.000000,0.000000,105.286003,373.379242,0.718019,0.5,0.80,36.505657,1.000000,35.13,34.34,23.01,20.49,20.49,102.61,156.7,156.6,0.0,127,4.026,14:58:47,2025-01-23,-0.52,1,0.003,0.002,-9999.000,0.151,0.609,-9999.000,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,373.379242,25,4.238603,384.538635,379.451019,5.087616,2.494257,2.441568,1.648505,0.931275,0.295265,-0.027937,0.297575,0.208866,105.286003,0.001018,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20250123150026_189,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z
39,15:00:36,2025-01-23,Auto gsw+F,LI-COR Default,,039,,,0.140484,2.921082,0.134038,2.652799,1.003158,0.927137,2.994190,1.991032,9.036470,9.777420,29.183281,0.441786,7.500000,PSF-00238_20250123150036_b51,0.000000,0.000000,0.000000,89.195251,203.764740,0.562264,0.5,0.80,291.526978,1.000000,35.57,32.87,23.00,24.00,24.00,102.60,156.6,157.5,-0.6,1296,4.026,14:58:47,2025-01-23,-0.52,1,0.001,-0.002,-9999.000,0.421,2.637,-9999.000,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,185.259827,25,-12.726695,185.172562,185.533844,-0.361282,2.491937,2.442207,1.647972,0.933590,0.295381,0.012522,0.298306,1.142834,89.195251,0.001035,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20250123150036_b51,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z
40,15:00:44,2025-01-23,Auto gsw+F,LI-COR Default,,040,,,0.090678,2.920466,0.087947,1.515063,0.944123,0.900661,2.680314,1.736191,8.778756,9.202379,26.125067,0.441786,7.500000,PSF-00238_20250123150044_844,0.000000,0.000000,0.000000,125.126122,356.879913,0.649389,0.5,0.80,195.960312,1.000000,33.48,31.93,23.00,22.16,22.16,102.60,156.5,155.4,0.8,754,4.026,14:58:47,2025-01-23,-0.52,1,-0.002,-0.002,-9999.000,-0.748,1.476,-9999.000,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,344.284424,25,-8.684055,346.295349,344.440063,1.855286,2.490439,2.439190,1.647329,0.928071,0.295376,-0.008728,0.298861,0.709994,125.126122,0.001039,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20250123150044_844,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z
41,15:00:58,2025-01-23,Auto gsw+F,LI-COR Default,,041,,,0.151991,2.921407,0.144475,2.521012,0.973945,0.901704,2.731795,1.757849,8.789221,9.493382,26.627752,0.441786,7.500000,PSF-00238_20250123150058_074,0.000000,0.000000,0.000000,70.226669,182.269684,0.614710,0.5,0.80,244.005661,1.000000,34.53,31.97,23.00,22.48,22.48,102.59,156.7,156.4,0.2,992,4.026,14:58:47,2025-01-23,-0.52,1,-0.000,-0.000,-0.026,0.231,0.232,0.811,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,167.290451,25,-10.340667,168.028595,167.456757,0.571838,2.490496,2.440715,1.648312,0.930775,0.295367,-0.005138,0.299967,0.900091,70.226669,0.001022,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20250123150058_074,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z
42,15:01:04,2025-01-23,Auto gsw+F,LI-COR Default,,042,,,0.138415,2.919331,0.132150,2.206037,0.955217,0.891885,2.637873,1.682655,8.693368,9.310678,25.711826,0.441786,7.500000,PSF-00238_20250123150104_068,0.000000,0.000000,0.000000,88.668106,282.321228,0.685932,0.5,0.80,274.376129,1.000000,33.87,31.63,23.00,21.90,21.90,102.59,156.4,154.5,1.2,1000,4.025,14:58:47,2025-01-23,-0.52,1,0.001,0.000,-9999.000,0.160,2.638,-9999.000,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,266.011475,25,-11.110003,267.533173,266.406219,1.126953,2.489945,2.439763,1.646145,0.925889,0.295390,-0.011717,0.300315,0.906203,88.668106,0.001025,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20250123150104_068,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z
